Variety,Variety_Type,Pesticide,Pesticide_Type,Dose_Rate (g/L),Blast_Severity (%),Yield (kg/ha),Leaf_Area_Index,Tillers_per_Plant,Grain_Weight (g),Straw_Yield (kg/ha),Soil_pH,Soil_Moisture (%),Temperature (Â°C),Humidity (%),Rainfall (mm),Disease_Incidence (%),Plant_Height (cm),Root_Length (cm),Chlorophyll_Content (SPAD)
MTU1010,0,Pseudomonas,2,low,23.50133715,4088.763894,3.216082559,19,35.68026841,6339.568103,6.838470484,73.19069915,25.50264675,78.8149861,62.42320697,21.0314291,131.4166789,26.41729422,57.61366795
Swarna,0,Chemical_A,2,medium,14.69371454,4198.27799,3.612784542,19,21.47953589,4765.974616,5.76573184,70.69895177,33.9329104,50.93180102,183.0444459,11.30282256,127.9192143,36.37925145,48.09092163
BR11,0,Chemical_A,2,high,60.07422815,2372.453507,5.998331748,23,15.59288013,4956.357425,7.082252309,74.24532159,27.03404754,85.80269442,128.9605762,59.27773125,137.3683354,16.57038281,52.26756738
MTU1010,1,Trichoderma,1,low,29.67860111,5309.403486,4.533996316,14,36.32977118,5736.141298,7.180122545,67.10158919,32.34652418,81.97429091,149.3355449,34.5069895,125.1845011,33.40889628,36.91839214
Pusa44,1,Pseudomonas,2,medium,18.88326241,4530.288422,4.165767889,22,39.42709801,5679.743875,6.099785999,68.41188901,27.08920841,83.48894225,149.2355462,19.15991708,134.5879477,37.82138936,45.45466876
IR64,0,Chemical_A,1,high,49.27440551,3378.44879,2.414542183,12,27.67976134,6903.244469,7.151389644,55.70876025,33.09639311,76.19609386,249.687374,46.14172196,96.34903974,24.26147574,54.38977615
BR11,0,Trichoderma,1,low,21.61449509,5081.931699,4.837480825,18,23.39186685,5205.73285,6.00092225,53.44503671,23.98322558,86.88763318,242.4747804,25.91806181,124.7375363,24.87494284,57.96322054
IR64,1,Chemical_A,1,medium,77.62986713,3095.726216,4.324456702,20,30.86014655,6650.424851,7.229535842,78.23973559,33.63900286,67.00594162,156.7688557,62.53459751,136.5041218,11.92493043,54.39206221
MTU1010,0,Chemical_B,2,high,10.01301879,4856.430992,2.933815839,7,18.97449792,6276.385311,5.832828124,83.92776953,20.50558777,62.84723945,153.3311981,8.790015102,128.2693817,23.78560695,42.12534743
MTU1010,0,Chemical_B,2,low,89.19760978,2000,4.723820729,22,35.91210589,6329.852421,7.215473315,67.17565306,23.67075705,57.11946518,64.56036006,82.45959181,111.4555422,13.88335065,54.20506669
BR11,1,Trichoderma,1,medium,39.03181145,4766.651327,4.600925729,8,19.64952209,8409.095501,6.591418485,55.71022783,24.25256199,81.35926077,147.9404593,42.47470283,105.0076878,37.31150422,31.54621714
BR11,0,Pseudomonas,2,high,14.78374405,4521.185155,6.671997652,14,17.95160079,5955.098527,5.920119513,84.83963412,28.27663591,68.02971146,50.1976562,12.57243322,132.0822719,28.78941755,41.88732477
Swarna,0,Chemical_A,1,low,9.701440054,5063.102394,6.415179317,17,18.11437917,5641.078272,7.091386938,73.01765401,30.72024315,55.8880405,86.74273099,11.92646187,118.6061516,33.05020702,40.67688091
IR64,1,Pseudomonas,2,medium,65.5995439,2272.372632,2.196023531,15,26.32128899,5645.457797,6.429592402,89.15828725,30.27752261,60.49196555,121.3342744,48.9553533,85.72049793,16.21750541,43.26824596
MTU1010,0,Trichoderma,2,high,53.67056317,2953.353843,2.503874193,5,34.2551542,5379.138291,6.58100334,64.55421602,30.17509034,57.13127266,54.18028931,51.8589992,109.4274967,30.13384034,59.57409637
Pusa44,0,Pseudomonas,1,low,70.193115,3107.31164,4.219854703,9,22.77414098,4018.832809,6.8338261,66.69771732,30.85790246,84.11568485,261.0625863,86.4362607,101.4293792,18.91149539,34.95530581
MTU1010,0,Chemical_B,2,medium,72.17385653,2251.481587,5.23040742,18,22.59176438,6524.026997,7.472669056,58.6296378,27.87524448,69.34401111,214.2304508,54.57684247,136.4939329,35.05449275,46.83982406
IR64,1,Chemical_A,2,high,8.314613913,5041.880974,3.69726113,19,33.06658079,6403.651294,5.900962497,70.59313749,30.23837869,75.0645554,60.66119416,5.593402885,92.25672496,26.79846575,33.51009186
BR11,0,Pseudomonas,2,low,29.75718435,3886.556468,4.856722324,6,23.73692671,8847.16024,5.767115824,80.75831147,30.63506491,56.38797357,178.2872827,21.57330268,115.4738416,17.42677727,56.57257522
IR64,1,Chemical_B,1,medium,25.50314977,4467.355717,2.282149212,19,26.65024217,6010.786267,5.917823453,81.69263428,25.03654654,64.83309548,93.77155638,24.65393426,110.1920308,14.46924965,38.037783
Pusa44,0,Trichoderma,2,high,43.03054246,3304.618807,2.425741014,12,16.46800204,6065.672628,6.166173909,85.49207638,29.1149006,63.88411276,289.4796333,41.3702962,102.5355087,17.04956556,59.82449976
BR11,0,Chemical_A,1,low,46.68399322,3746.091559,6.79549362,21,20.53881952,8773.086017,7.263066503,75.88722302,29.32144602,70.83735444,227.5311642,49.9655592,121.0979777,25.79477922,45.09812617
Pusa44,0,Chemical_B,1,medium,30.51332695,4185.231852,4.094214201,24,17.85413776,6098.995446,5.900280898,73.28775003,28.68184131,65.44921253,259.6221861,29.86802596,124.962096,38.31437402,51.51005975
MTU1010,1,Trichoderma,1,high,9.809439083,6402.596227,4.830419852,18,24.47610841,5403.10346,6.559274009,68.46220103,20.38220723,77.97166709,252.7628518,11.56633886,118.7390216,20.51078537,42.85974391
BR11,1,Pseudomonas,1,low,27.65371372,5567.334065,2.602795425,23,22.56394059,5460.313564,6.449346634,57.24278622,22.05235974,52.8814345,122.1389099,32.92650982,134.6161448,25.15227918,48.92934921
Pusa44,1,Pseudomonas,2,medium,29.79270883,4150.346626,5.961725775,13,24.03986557,6400.415013,7.466378284,76.29811092,21.24044449,86.85987664,156.1147035,28.13077579,84.36221702,17.63782829,59.52679437
MTU1010,0,Chemical_A,2,high,57.40359276,2551.394935,2.845200758,17,39.61828781,6008.416031,6.641989816,63.5367054,23.70165269,56.61609175,218.9050332,46.66420383,132.415562,23.68411646,33.48065804
Swarna,1,Chemical_B,1,low,35.71794279,4589.127879,4.679219481,7,19.18287592,6538.900539,5.762912943,63.10986703,29.12331851,61.8129969,255.2222874,37.32011944,90.3566748,32.51543594,50.88012809
BR11,1,Trichoderma,2,medium,76.42774054,2093.197588,4.108992814,7,28.39217596,5301.379618,5.984851618,50.90419305,30.37347272,88.14355655,62.97473513,62.75392184,118.7665998,13.53366221,40.69189625
BR11,1,Trichoderma,2,high,26.6211694,4880.260894,2.243013119,21,27.63483235,8084.651561,5.614524834,67.34293842,32.33673832,53.99353748,66.08540932,22.70253852,80.38940212,34.44306453,48.85094287
IR64,1,Trichoderma,1,low,22.63655512,4689.134151,5.085104415,5,28.3762353,4958.613724,5.529902544,82.6891536,26.11034466,86.37314893,228.7810673,21.04617046,81.25719007,33.4468852,32.33101346
Pusa44,1,Trichoderma,1,medium,48.24686862,3805.426223,5.948721602,17,35.86722017,6349.236257,5.94704816,64.85085884,26.9221836,63.15998443,82.13948761,55.74062279,88.56372772,19.25388689,38.14480621
BR11,1,Trichoderma,1,high,46.25162444,4172.376479,2.645247591,8,37.82993855,4626.278643,6.355521735,75.87176463,32.90166939,50.30306851,150.3545226,43.59454883,134.8267834,39.24457086,52.90392778
Pusa44,1,Chemical_A,1,low,56.68930603,3455.378455,5.62925439,21,16.30376855,7889.997815,6.704815854,89.97017619,23.65716829,59.66609221,88.81544208,51.83954424,120.0017418,30.85414444,53.06724329
BR11,1,Chemical_B,1,medium,38.97731847,4612.518677,6.163570723,10,26.80334816,8675.667151,6.504388066,79.02533133,25.07468036,64.76987761,113.1291649,39.02978476,131.0743308,25.32971941,51.64487687
